order_id,customer_id,order_status,order_date,required_date,shipped_date,store_id,staff_id,shipping_status
769,946,4,3/9/2017,3/11/2017,3/11/2017,2,6,Shipped
770,135,4,3/9/2017,3/11/2017,3/11/2017,3,9,Shipped
771,671,4,3/11/2017,3/14/2017,3/12/2017,1,3,Shipped
772,448,4,3/11/2017,3/12/2017,3/13/2017,2,7,Shipped
773,1385,4,3/11/2017,3/12/2017,3/12/2017,2,6,Shipped
774,690,4,3/12/2017,3/14/2017,3/14/2017,2,6,Shipped
775,968,4,3/12/2017,3/13/2017,3/13/2017,2,6,Shipped
776,490,4,3/13/2017,3/15/2017,3/16/2017,2,6,Shipped
777,496,4,3/13/2017,3/16/2017,3/16/2017,2,6,Shipped
778,56,3,3/15/2017,3/15/2017,NULL,3,9,Not Shipped
779,367,4,3/15/2017,3/16/2017,3/18/2017,2,6,Shipped
780,592,4,3/15/2017,3/17/2017,3/17/2017,2,6,Shipped
781,1018,4,3/15/2017,3/16/2017,3/17/2017,2,6,Shipped
782,1298,4,3/15/2017,3/16/2017,3/18/2017,2,7,Shipped
783,1343,4,3/16/2017,3/19/2017,3/17/2017,1,2,Shipped
784,430,4,3/16/2017,3/19/2017,3/19/2017,2,7,Shipped
785,794,4,3/18/2017,3/19/2017,3/20/2017,1,2,Shipped
786,249,4,3/18/2017,3/20/2017,3/19/2017,2,6,Shipped
787,700,4,3/18/2017,3/20/2017,3/19/2017,3,9,Shipped
788,1363,4,3/18/2017,3/20/2017,3/20/2017,3,9,Shipped
789,772,4,3/19/2017,3/20/2017,3/20/2017,2,6,Shipped
790,1015,4,3/19/2017,3/21/2017,3/22/2017,2,7,Shipped
791,432,4,3/20/2017,3/22/2017,3/23/2017,2,6,Shipped
792,479,4,3/22/2017,3/23/2017,3/24/2017,2,6,Shipped
793,653,4,3/23/2017,3/24/2017,3/24/2017,2,6,Shipped
794,863,4,3/23/2017,3/25/2017,3/24/2017,2,7,Shipped
795,992,4,3/23/2017,3/25/2017,3/26/2017,2,7,Shipped
796,154,4,3/23/2017,3/26/2017,3/25/2017,3,9,Shipped
797,374,4,3/24/2017,3/26/2017,3/26/2017,2,7,Shipped
798,619,4,3/26/2017,3/28/2017,3/29/2017,1,3,Shipped
799,607,4,3/27/2017,3/28/2017,3/29/2017,1,3,Shipped
800,1057,4,3/27/2017,3/29/2017,3/28/2017,2,6,Shipped
801,78,4,3/28/2017,3/29/2017,3/30/2017,1,2,Shipped
802,340,4,3/28/2017,3/29/2017,3/30/2017,2,6,Shipped
803,1105,4,3/28/2017,3/31/2017,3/30/2017,3,8,Shipped
804,95,4,3/29/2017,3/31/2017,3/30/2017,2,6,Shipped
805,420,4,3/29/2017,3/30/2017,4/1/2017,2,6,Shipped
806,234,4,3/30/2017,3/31/2017,3/31/2017,2,7,Shipped
807,1148,4,3/30/2017,4/1/2017,4/2/2017,2,6,Shipped
808,315,4,3/31/2017,4/2/2017,4/2/2017,2,6,Shipped
809,1222,4,3/31/2017,4/3/2017,4/3/2017,2,7,Shipped
810,153,3,4/1/2017,4/1/2017,NULL,3,8,Not Shipped
811,524,4,4/1/2017,4/4/2017,4/4/2017,2,7,Shipped
812,1164,4,4/1/2017,4/2/2017,4/3/2017,2,7,Shipped
813,1203,4,4/1/2017,4/3/2017,4/2/2017,3,9,Shipped
814,629,4,4/2/2017,4/5/2017,4/3/2017,2,7,Shipped
815,1251,4,4/3/2017,4/5/2017,4/4/2017,1,3,Shipped
816,811,4,4/3/2017,4/5/2017,4/5/2017,2,6,Shipped
817,301,4,4/4/2017,4/5/2017,4/7/2017,2,7,Shipped
818,1319,4,4/4/2017,4/7/2017,4/7/2017,2,6,Shipped
819,221,4,4/4/2017,4/7/2017,4/5/2017,3,9,Shipped
820,725,4,4/5/2017,4/8/2017,4/7/2017,2,7,Shipped
821,1181,4,4/5/2017,4/7/2017,4/8/2017,2,7,Shipped
822,294,4,4/6/2017,4/8/2017,4/9/2017,2,7,Shipped
823,415,4,4/6/2017,4/7/2017,4/8/2017,3,8,Shipped
824,993,4,4/7/2017,4/9/2017,4/10/2017,1,2,Shipped
825,10,4,4/7/2017,4/8/2017,4/9/2017,2,7,Shipped
826,45,4,4/7/2017,4/10/2017,4/10/2017,2,6,Shipped
827,666,4,4/7/2017,4/10/2017,4/10/2017,2,7,Shipped
828,246,4,4/9/2017,4/10/2017,4/12/2017,2,6,Shipped
829,674,4,4/9/2017,4/10/2017,4/10/2017,2,7,Shipped
830,431,4,4/11/2017,4/14/2017,4/12/2017,2,6,Shipped
831,1000,4,4/11/2017,4/12/2017,4/12/2017,2,7,Shipped
832,1215,4,4/11/2017,4/12/2017,4/12/2017,2,7,Shipped
833,406,4,4/12/2017,4/14/2017,4/15/2017,2,7,Shipped
834,890,4,4/12/2017,4/13/2017,4/15/2017,2,6,Shipped
835,940,4,4/13/2017,4/15/2017,4/14/2017,1,2,Shipped
836,455,4,4/13/2017,4/16/2017,4/14/2017,2,6,Shipped
837,948,4,4/13/2017,4/16/2017,4/14/2017,2,7,Shipped
838,1395,4,4/14/2017,4/17/2017,4/15/2017,2,7,Shipped
839,1332,4,4/15/2017,4/18/2017,4/16/2017,1,3,Shipped
840,372,4,4/15/2017,4/16/2017,4/16/2017,2,6,Shipped
841,428,4,4/15/2017,4/18/2017,4/17/2017,2,7,Shipped
842,1133,4,4/15/2017,4/18/2017,4/16/2017,2,6,Shipped
843,1059,4,4/16/2017,4/17/2017,4/19/2017,2,7,Shipped
844,1436,4,4/16/2017,4/17/2017,4/18/2017,2,6,Shipped
845,662,4,4/17/2017,4/18/2017,4/18/2017,2,7,Shipped
846,715,4,4/17/2017,4/19/2017,4/19/2017,2,6,Shipped
847,329,4,4/18/2017,4/19/2017,4/19/2017,2,7,Shipped
848,597,4,4/18/2017,4/20/2017,4/20/2017,2,7,Shipped
849,776,4,4/19/2017,4/20/2017,4/21/2017,1,2,Shipped
850,1346,4,4/19/2017,4/22/2017,4/22/2017,1,3,Shipped
851,1139,4,4/20/2017,4/21/2017,4/22/2017,2,6,Shipped
852,13,4,4/21/2017,4/23/2017,4/22/2017,3,9,Shipped
853,883,4,4/21/2017,4/24/2017,4/24/2017,3,8,Shipped
854,177,4,4/22/2017,4/25/2017,4/23/2017,2,6,Shipped
855,775,4,4/22/2017,4/23/2017,4/25/2017,2,6,Shipped
856,477,4,4/23/2017,4/25/2017,4/26/2017,2,6,Shipped
857,1402,4,4/24/2017,4/25/2017,4/26/2017,2,7,Shipped
858,162,4,4/25/2017,4/27/2017,4/28/2017,2,6,Shipped
859,644,4,4/25/2017,4/26/2017,4/26/2017,2,6,Shipped
860,473,4,4/27/2017,4/29/2017,4/28/2017,2,7,Shipped
861,1177,4,4/27/2017,4/29/2017,4/30/2017,2,7,Shipped
862,1230,4,4/27/2017,4/30/2017,4/29/2017,3,8,Shipped
863,446,4,4/28/2017,4/30/2017,5/1/2017,2,7,Shipped
864,902,4,4/28/2017,4/30/2017,4/29/2017,2,6,Shipped
865,974,4,4/29/2017,5/2/2017,5/1/2017,2,6,Shipped
866,1410,4,4/29/2017,4/30/2017,5/1/2017,2,6,Shipped
867,97,4,5/1/2017,5/3/2017,5/2/2017,1,3,Shipped
868,868,4,5/1/2017,5/4/2017,5/2/2017,1,3,Shipped
869,844,4,5/1/2017,5/4/2017,5/2/2017,2,7,Shipped
870,1416,4,5/1/2017,5/4/2017,5/2/2017,2,6,Shipped
871,358,4,5/2/2017,5/4/2017,5/3/2017,2,7,Shipped
872,394,4,5/3/2017,5/6/2017,5/6/2017,1,3,Shipped
873,829,4,5/3/2017,5/5/2017,5/5/2017,2,7,Shipped
874,661,4,5/4/2017,5/5/2017,5/6/2017,2,7,Shipped
875,386,4,5/5/2017,5/6/2017,5/8/2017,1,3,Shipped
876,1046,4,5/5/2017,5/8/2017,5/6/2017,2,7,Shipped
877,784,4,5/6/2017,5/7/2017,5/8/2017,2,6,Shipped
878,224,4,5/7/2017,5/10/2017,5/9/2017,1,3,Shipped
879,214,4,5/8/2017,5/9/2017,5/9/2017,2,7,Shipped
880,1206,4,5/8/2017,5/11/2017,5/10/2017,2,6,Shipped
881,1024,4,5/8/2017,5/11/2017,5/11/2017,3,9,Shipped
882,196,4,5/9/2017,5/12/2017,5/10/2017,2,6,Shipped
883,507,4,5/11/2017,5/13/2017,5/14/2017,2,6,Shipped
884,871,4,5/11/2017,5/13/2017,5/12/2017,2,7,Shipped
885,66,3,5/13/2017,5/13/2017,NULL,3,8,Not Shipped
886,1396,4,5/13/2017,5/14/2017,5/15/2017,1,2,Shipped
887,1195,4,5/13/2017,5/15/2017,5/15/2017,2,6,Shipped
888,1038,4,5/14/2017,5/16/2017,5/16/2017,2,7,Shipped
889,830,4,5/14/2017,5/17/2017,5/15/2017,3,8,Shipped
890,171,4,5/15/2017,5/18/2017,5/18/2017,2,6,Shipped
891,384,4,5/15/2017,5/18/2017,5/16/2017,2,6,Shipped
892,651,4,5/15/2017,5/18/2017,5/17/2017,2,7,Shipped
893,1293,4,5/16/2017,5/19/2017,5/19/2017,2,7,Shipped
894,1320,4,5/16/2017,5/19/2017,5/19/2017,2,6,Shipped
895,857,4,5/18/2017,5/21/2017,5/19/2017,2,6,Shipped
896,376,4,5/19/2017,5/22/2017,5/21/2017,3,9,Shipped
897,47,4,5/20/2017,5/21/2017,5/21/2017,1,2,Shipped
898,352,4,5/20/2017,5/21/2017,5/22/2017,2,6,Shipped
899,605,4,5/20/2017,5/21/2017,5/21/2017,2,7,Shipped
900,971,4,5/20/2017,5/21/2017,5/22/2017,2,6,Shipped
901,345,4,5/21/2017,5/22/2017,5/24/2017,2,7,Shipped
902,1278,4,5/21/2017,5/24/2017,5/22/2017,2,6,Shipped
903,179,4,5/22/2017,5/23/2017,5/24/2017,2,7,Shipped
904,1020,4,5/23/2017,5/26/2017,5/24/2017,1,2,Shipped
905,609,4,5/23/2017,5/26/2017,5/24/2017,2,6,Shipped
906,877,4,5/23/2017,5/26/2017,5/26/2017,2,7,Shipped
907,120,4,5/24/2017,5/26/2017,5/27/2017,1,2,Shipped
908,402,4,5/25/2017,5/28/2017,5/27/2017,2,7,Shipped
909,188,4,5/26/2017,5/27/2017,5/28/2017,1,2,Shipped
910,342,4,5/26/2017,5/28/2017,5/28/2017,2,7,Shipped
911,887,4,5/26/2017,5/29/2017,5/29/2017,2,6,Shipped
912,519,4,5/27/2017,5/29/2017,5/29/2017,1,2,Shipped
913,699,4,5/27/2017,5/29/2017,5/29/2017,2,6,Shipped
914,1068,4,5/28/2017,5/31/2017,5/31/2017,1,2,Shipped
915,215,4,5/28/2017,5/30/2017,5/30/2017,2,6,Shipped
916,718,4,5/28/2017,5/29/2017,5/29/2017,2,6,Shipped
917,881,4,5/29/2017,5/31/2017,6/1/2017,1,2,Shipped
918,242,4,5/30/2017,5/31/2017,5/31/2017,1,3,Shipped
919,781,4,5/30/2017,5/31/2017,5/31/2017,2,7,Shipped
920,966,4,5/30/2017,6/1/2017,6/2/2017,2,7,Shipped
921,628,4,5/31/2017,6/2/2017,6/2/2017,2,6,Shipped
922,656,4,5/31/2017,6/1/2017,6/3/2017,2,6,Shipped
923,769,4,5/31/2017,6/3/2017,6/2/2017,2,7,Shipped
924,68,3,6/2/2017,6/2/2017,NULL,3,8,Not Shipped
925,1316,4,6/2/2017,6/5/2017,6/3/2017,2,7,Shipped
926,233,4,6/3/2017,6/5/2017,6/6/2017,1,2,Shipped
927,1438,4,6/3/2017,6/5/2017,6/6/2017,1,2,Shipped
928,957,4,6/5/2017,6/6/2017,6/6/2017,1,3,Shipped
929,472,4,6/5/2017,6/6/2017,6/8/2017,2,6,Shipped
930,1224,4,6/5/2017,6/6/2017,6/6/2017,3,9,Shipped
931,631,4,6/7/2017,6/8/2017,6/8/2017,2,6,Shipped
932,804,4,6/7/2017,6/8/2017,6/9/2017,2,6,Shipped
933,909,4,6/7/2017,6/10/2017,6/8/2017,2,6,Shipped
934,93,4,6/9/2017,6/10/2017,6/12/2017,2,7,Shipped
935,43,3,6/10/2017,6/10/2017,NULL,3,8,Not Shipped
936,265,4,6/10/2017,6/13/2017,6/12/2017,2,6,Shipped
937,73,4,6/11/2017,6/14/2017,6/13/2017,2,7,Shipped
938,129,4,6/11/2017,6/12/2017,6/12/2017,2,6,Shipped
939,1407,4,6/11/2017,6/12/2017,6/14/2017,2,6,Shipped
940,585,4,6/12/2017,6/14/2017,6/13/2017,1,2,Shipped
941,736,4,6/12/2017,6/14/2017,6/14/2017,1,2,Shipped
942,537,4,6/13/2017,6/16/2017,6/15/2017,2,6,Shipped
943,1025,4,6/13/2017,6/15/2017,6/15/2017,2,6,Shipped
944,138,4,6/14/2017,6/15/2017,6/17/2017,1,3,Shipped
945,167,4,6/14/2017,6/15/2017,6/16/2017,2,7,Shipped
946,525,4,6/14/2017,6/16/2017,6/15/2017,2,6,Shipped
947,278,4,6/15/2017,6/18/2017,6/17/2017,1,3,Shipped
948,618,4,6/15/2017,6/17/2017,6/17/2017,2,6,Shipped
949,867,4,6/16/2017,6/18/2017,6/17/2017,1,3,Shipped
950,142,4,6/16/2017,6/19/2017,6/18/2017,2,6,Shipped
951,339,4,6/16/2017,6/19/2017,6/19/2017,2,7,Shipped
952,355,4,6/16/2017,6/18/2017,6/18/2017,2,7,Shipped
953,658,4,6/16/2017,6/18/2017,6/17/2017,2,7,Shipped
954,611,4,6/17/2017,6/20/2017,6/20/2017,2,6,Shipped
955,880,4,6/17/2017,6/19/2017,6/18/2017,2,6,Shipped
956,1184,4,6/17/2017,6/19/2017,6/20/2017,2,6,Shipped
957,722,4,6/17/2017,6/20/2017,6/20/2017,3,9,Shipped
958,1276,4,6/18/2017,6/20/2017,6/19/2017,1,2,Shipped
959,650,4,6/18/2017,6/21/2017,6/21/2017,2,7,Shipped
960,1390,4,6/18/2017,6/19/2017,6/19/2017,2,7,Shipped
961,82,4,6/19/2017,6/21/2017,6/22/2017,1,2,Shipped
962,570,4,6/19/2017,6/22/2017,6/20/2017,2,7,Shipped
963,1432,4,6/19/2017,6/21/2017,6/21/2017,2,6,Shipped
964,404,4,6/20/2017,6/22/2017,6/22/2017,2,7,Shipped
965,457,4,6/20/2017,6/22/2017,6/23/2017,2,6,Shipped
966,389,4,6/20/2017,6/22/2017,6/22/2017,3,8,Shipped
967,1323,4,6/21/2017,6/24/2017,6/24/2017,2,6,Shipped
968,1403,4,6/21/2017,6/23/2017,6/23/2017,2,6,Shipped
969,248,4,6/21/2017,6/24/2017,6/22/2017,3,9,Shipped
970,836,4,6/22/2017,6/25/2017,6/23/2017,2,7,Shipped
971,1426,4,6/22/2017,6/23/2017,6/24/2017,3,8,Shipped
972,270,4,6/23/2017,6/24/2017,6/25/2017,2,7,Shipped
973,238,4,6/24/2017,6/27/2017,6/27/2017,2,6,Shipped
974,511,4,6/24/2017,6/27/2017,6/27/2017,3,8,Shipped
975,1092,4,6/25/2017,6/27/2017,6/28/2017,2,6,Shipped
976,1266,4,6/25/2017,6/28/2017,6/27/2017,3,9,Shipped
977,400,4,6/26/2017,6/28/2017,6/27/2017,2,7,Shipped
978,1123,4,6/26/2017,6/28/2017,6/27/2017,2,6,Shipped
979,1190,4,6/26/2017,6/29/2017,6/27/2017,2,6,Shipped
980,328,4,6/26/2017,6/28/2017,6/27/2017,3,9,Shipped
981,687,4,6/26/2017,6/29/2017,6/28/2017,3,8,Shipped
982,1423,4,6/26/2017,6/29/2017,6/28/2017,3,9,Shipped
983,1158,4,6/27/2017,6/28/2017,6/29/2017,2,6,Shipped
984,1287,4,6/27/2017,6/28/2017,6/29/2017,2,7,Shipped
985,461,4,6/30/2017,7/2/2017,7/1/2017,2,6,Shipped
986,556,4,6/30/2017,7/3/2017,7/1/2017,2,7,Shipped
987,172,4,7/2/2017,7/4/2017,7/4/2017,1,2,Shipped
988,436,4,7/2/2017,7/4/2017,7/5/2017,2,6,Shipped
989,1145,4,7/2/2017,7/4/2017,7/3/2017,2,6,Shipped
990,706,4,7/4/2017,7/7/2017,7/7/2017,2,7,Shipped
991,751,4,7/6/2017,7/7/2017,7/9/2017,1,2,Shipped
992,723,4,7/7/2017,7/10/2017,7/9/2017,2,7,Shipped
993,1415,4,7/9/2017,7/11/2017,7/11/2017,1,3,Shipped
994,419,4,7/9/2017,7/11/2017,7/11/2017,2,7,Shipped
995,621,4,7/11/2017,7/13/2017,7/14/2017,1,2,Shipped
996,915,4,7/11/2017,7/12/2017,7/12/2017,1,2,Shipped
997,485,4,7/11/2017,7/13/2017,7/14/2017,2,7,Shipped
998,219,4,7/12/2017,7/13/2017,7/14/2017,2,7,Shipped
999,590,4,7/12/2017,7/13/2017,7/14/2017,2,6,Shipped
1000,645,4,7/12/2017,7/14/2017,7/15/2017,2,7,Shipped
1001,354,4,7/13/2017,7/16/2017,7/15/2017,2,6,Shipped
1002,1418,4,7/14/2017,7/16/2017,7/16/2017,1,3,Shipped
1003,503,4,7/14/2017,7/16/2017,7/16/2017,2,7,Shipped
1004,1389,4,7/14/2017,7/17/2017,7/16/2017,2,6,Shipped
1005,266,4,7/15/2017,7/17/2017,7/16/2017,2,7,Shipped
1006,1070,4,7/15/2017,7/18/2017,7/17/2017,2,7,Shipped
1007,1115,4,7/16/2017,7/17/2017,7/17/2017,2,6,Shipped
1008,1345,4,7/16/2017,7/18/2017,7/18/2017,2,6,Shipped
1009,1064,4,7/16/2017,7/19/2017,7/19/2017,3,8,Shipped
1010,8,3,7/18/2017,7/18/2017,NULL,2,7,Not Shipped
1011,495,4,7/18/2017,7/21/2017,7/21/2017,1,3,Shipped
1012,620,4,7/18/2017,7/20/2017,7/20/2017,2,7,Shipped
1013,174,4,7/19/2017,7/22/2017,7/21/2017,2,6,Shipped
1014,748,4,7/19/2017,7/21/2017,7/21/2017,2,6,Shipped
1015,799,4,7/19/2017,7/22/2017,7/21/2017,2,7,Shipped
1016,1417,4,7/19/2017,7/20/2017,7/21/2017,3,9,Shipped
1017,168,4,7/20/2017,7/21/2017,7/23/2017,2,6,Shipped
1018,290,4,7/22/2017,7/23/2017,7/23/2017,2,6,Shipped
1019,408,4,7/22/2017,7/23/2017,7/24/2017,2,7,Shipped
1020,16,3,7/23/2017,7/23/2017,NULL,2,6,Not Shipped
1021,125,4,7/23/2017,7/24/2017,7/26/2017,2,6,Shipped
1022,353,4,7/23/2017,7/26/2017,7/24/2017,2,7,Shipped
1023,356,4,7/23/2017,7/26/2017,7/25/2017,2,6,Shipped
1024,837,4,7/23/2017,7/25/2017,7/26/2017,2,7,Shipped
1025,1304,4,7/23/2017,7/26/2017,7/26/2017,2,6,Shipped
1026,1370,4,7/26/2017,7/28/2017,7/29/2017,1,2,Shipped
1027,588,4,7/26/2017,7/28/2017,7/28/2017,2,6,Shipped
1028,1273,4,7/27/2017,7/28/2017,7/30/2017,2,7,Shipped
1029,407,4,7/29/2017,7/30/2017,8/1/2017,1,3,Shipped
1030,161,4,7/29/2017,7/30/2017,7/31/2017,2,6,Shipped
1031,1308,4,7/30/2017,8/1/2017,8/2/2017,1,2,Shipped
1032,429,4,7/30/2017,8/2/2017,8/1/2017,2,6,Shipped
1033,582,4,7/30/2017,7/31/2017,8/2/2017,2,7,Shipped
1034,895,4,7/30/2017,7/31/2017,7/31/2017,2,7,Shipped
1035,1283,4,7/30/2017,8/2/2017,8/2/2017,2,6,Shipped
1036,1442,4,7/30/2017,8/1/2017,7/31/2017,2,6,Shipped
1037,1229,4,7/31/2017,8/2/2017,8/3/2017,2,6,Shipped
1038,1281,4,7/31/2017,8/1/2017,8/3/2017,2,7,Shipped
1039,1077,4,8/2/2017,8/4/2017,8/3/2017,2,7,Shipped
1040,1225,4,8/4/2017,8/7/2017,8/5/2017,1,2,Shipped
1041,70,4,8/4/2017,8/6/2017,8/5/2017,2,7,Shipped
1042,539,4,8/6/2017,8/7/2017,8/7/2017,2,7,Shipped
1043,1235,4,8/6/2017,8/9/2017,8/8/2017,2,6,Shipped
1044,1270,4,8/7/2017,8/10/2017,8/8/2017,2,7,Shipped
1045,185,4,8/7/2017,8/9/2017,8/10/2017,3,9,Shipped
1046,1134,4,8/7/2017,8/9/2017,8/8/2017,3,8,Shipped
1047,116,3,8/8/2017,8/8/2017,NULL,3,8,Not Shipped
1048,777,4,8/8/2017,8/10/2017,8/9/2017,2,7,Shipped
1049,194,4,8/9/2017,8/11/2017,8/10/2017,1,2,Shipped
1050,239,4,8/9/2017,8/12/2017,8/12/2017,1,3,Shipped
1051,209,4,8/10/2017,8/11/2017,8/11/2017,2,7,Shipped
1052,460,4,8/10/2017,8/12/2017,8/13/2017,2,6,Shipped
1053,1439,4,8/10/2017,8/11/2017,8/12/2017,2,6,Shipped
1054,189,4,8/11/2017,8/12/2017,8/12/2017,2,7,Shipped
1055,140,4,8/12/2017,8/15/2017,8/15/2017,2,6,Shipped
1056,325,4,8/12/2017,8/15/2017,8/13/2017,2,7,Shipped
1057,456,4,8/12/2017,8/15/2017,8/13/2017,2,7,Shipped
1058,782,4,8/13/2017,8/16/2017,8/14/2017,2,6,Shipped
1059,6,4,8/14/2017,8/17/2017,8/17/2017,2,7,Shipped
1060,182,4,8/15/2017,8/18/2017,8/17/2017,2,6,Shipped
1061,655,4,8/15/2017,8/18/2017,8/18/2017,2,7,Shipped
1062,1210,4,8/15/2017,8/17/2017,8/18/2017,2,6,Shipped
1063,198,4,8/16/2017,8/19/2017,8/19/2017,3,8,Shipped
1064,898,4,8/16/2017,8/18/2017,8/19/2017,3,9,Shipped
1065,25,4,8/17/2017,8/19/2017,8/19/2017,2,7,Shipped
1066,106,4,8/17/2017,8/20/2017,8/19/2017,2,7,Shipped
1067,225,4,8/17/2017,8/19/2017,8/19/2017,2,7,Shipped
1068,453,4,8/17/2017,8/20/2017,8/19/2017,2,7,Shipped
1069,493,4,8/17/2017,8/19/2017,8/18/2017,2,6,Shipped
1070,596,4,8/17/2017,8/20/2017,8/18/2017,2,7,Shipped
1071,602,4,8/17/2017,8/20/2017,8/18/2017,3,8,Shipped
1072,47,3,8/18/2017,8/18/2017,NULL,1,3,Not Shipped
1073,911,4,8/18/2017,8/19/2017,8/21/2017,2,7,Shipped
1074,11,3,8/19/2017,8/19/2017,NULL,2,6,Not Shipped
1075,1003,4,8/19/2017,8/21/2017,8/22/2017,1,3,Shipped
1076,42,4,8/19/2017,8/22/2017,8/22/2017,2,6,Shipped
1077,412,4,8/19/2017,8/20/2017,8/21/2017,2,6,Shipped
1078,793,4,8/19/2017,8/21/2017,8/20/2017,2,6,Shipped
1079,812,4,8/19/2017,8/20/2017,8/20/2017,2,7,Shipped
1080,1086,4,8/19/2017,8/20/2017,8/20/2017,2,7,Shipped
1081,1106,4,8/19/2017,8/22/2017,8/22/2017,2,6,Shipped
1082,1327,4,8/20/2017,8/22/2017,8/21/2017,2,6,Shipped
1083,1372,4,8/20/2017,8/23/2017,8/23/2017,2,6,Shipped
1084,2,4,8/21/2017,8/24/2017,8/23/2017,1,2,Shipped
1085,305,4,8/21/2017,8/23/2017,8/23/2017,1,3,Shipped
1086,220,4,8/21/2017,8/23/2017,8/24/2017,2,7,Shipped
1087,675,4,8/22/2017,8/23/2017,8/25/2017,3,8,Shipped
1088,1160,4,8/22/2017,8/23/2017,8/23/2017,3,8,Shipped
1089,46,3,8/23/2017,8/23/2017,NULL,1,2,Not Shipped
1090,1427,4,8/24/2017,8/26/2017,8/26/2017,1,2,Shipped
1091,1260,4,8/24/2017,8/25/2017,8/25/2017,2,7,Shipped
1092,40,4,8/25/2017,8/28/2017,8/27/2017,1,2,Shipped
1093,326,4,8/25/2017,8/28/2017,8/26/2017,1,3,Shipped
1094,828,4,8/25/2017,8/27/2017,8/28/2017,2,6,Shipped
1095,1382,4,8/26/2017,8/28/2017,8/27/2017,3,9,Shipped
1096,589,4,8/27/2017,8/29/2017,8/29/2017,1,2,Shipped
1097,1311,4,8/27/2017,8/30/2017,8/28/2017,2,6,Shipped
1098,752,4,8/28/2017,8/30/2017,8/30/2017,1,2,Shipped
1099,1128,4,8/28/2017,8/29/2017,8/30/2017,2,6,Shipped
1100,1392,4,8/28/2017,8/29/2017,8/29/2017,2,7,Shipped
1101,379,4,8/29/2017,8/30/2017,8/30/2017,2,7,Shipped
1102,1317,4,8/29/2017,8/31/2017,8/31/2017,2,6,Shipped
1103,1394,4,8/31/2017,9/2/2017,9/2/2017,2,7,Shipped
1104,268,4,9/1/2017,9/4/2017,9/3/2017,2,6,Shipped
1105,747,4,9/1/2017,9/4/2017,9/3/2017,3,8,Shipped
1106,1009,4,9/2/2017,9/4/2017,9/4/2017,2,6,Shipped
1107,1424,4,9/2/2017,9/5/2017,9/5/2017,2,7,Shipped
1108,735,4,9/3/2017,9/5/2017,9/4/2017,1,3,Shipped
1109,23,4,9/3/2017,9/4/2017,9/4/2017,2,6,Shipped
1110,912,4,9/4/2017,9/7/2017,9/7/2017,2,6,Shipped
1111,930,4,9/4/2017,9/6/2017,9/5/2017,2,6,Shipped
1112,798,4,9/5/2017,9/8/2017,9/7/2017,2,7,Shipped
1113,388,4,9/6/2017,9/8/2017,9/7/2017,2,7,Shipped
1114,1036,4,9/6/2017,9/8/2017,9/8/2017,2,6,Shipped
1115,1100,4,9/7/2017,9/9/2017,9/9/2017,2,6,Shipped
1116,52,4,9/8/2017,9/10/2017,9/10/2017,2,7,Shipped
1117,334,4,9/8/2017,9/10/2017,9/10/2017,2,6,Shipped
1118,1023,4,9/8/2017,9/11/2017,9/11/2017,2,6,Shipped
1119,749,4,9/10/2017,9/12/2017,9/13/2017,1,2,Shipped
1120,1269,4,9/10/2017,9/12/2017,9/13/2017,2,7,Shipped
1121,143,4,9/11/2017,9/13/2017,9/12/2017,2,7,Shipped
1122,1132,4,9/12/2017,9/14/2017,9/14/2017,2,6,Shipped
1123,598,4,9/13/2017,9/14/2017,9/14/2017,2,7,Shipped
1124,275,4,9/13/2017,9/14/2017,9/16/2017,3,9,Shipped
1125,945,4,9/14/2017,9/15/2017,9/15/2017,2,7,Shipped
1126,1213,4,9/14/2017,9/16/2017,9/15/2017,3,8,Shipped
1127,494,4,9/15/2017,9/16/2017,9/16/2017,2,7,Shipped
1128,936,4,9/15/2017,9/17/2017,9/16/2017,2,6,Shipped
1129,663,4,9/17/2017,9/18/2017,9/20/2017,2,6,Shipped
1130,69,4,9/18/2017,9/20/2017,9/20/2017,1,3,Shipped
1131,1178,4,9/18/2017,9/20/2017,9/19/2017,1,3,Shipped
1132,351,4,9/19/2017,9/20/2017,9/20/2017,2,6,Shipped
1133,517,4,9/19/2017,9/21/2017,9/21/2017,2,7,Shipped
1134,978,4,9/19/2017,9/22/2017,9/20/2017,2,6,Shipped
1135,1347,4,9/19/2017,9/21/2017,9/20/2017,2,6,Shipped
1136,1050,4,9/20/2017,9/21/2017,9/21/2017,2,6,Shipped
1137,810,4,9/20/2017,9/23/2017,9/23/2017,3,8,Shipped
1138,254,4,9/21/2017,9/23/2017,9/22/2017,1,2,Shipped
1139,1006,4,9/21/2017,9/22/2017,9/23/2017,1,2,Shipped
1140,1063,4,9/21/2017,9/22/2017,9/22/2017,3,8,Shipped
1141,1076,4,9/22/2017,9/23/2017,9/24/2017,1,2,Shipped
1142,554,4,9/23/2017,9/26/2017,9/26/2017,1,3,Shipped
1143,1087,4,9/24/2017,9/26/2017,9/27/2017,1,2,Shipped
1144,1414,4,9/24/2017,9/27/2017,9/27/2017,2,7,Shipped
1145,617,4,9/25/2017,9/27/2017,9/26/2017,2,6,Shipped
1146,757,4,9/25/2017,9/26/2017,9/28/2017,2,7,Shipped
1147,1344,4,9/25/2017,9/26/2017,9/27/2017,2,6,Shipped
1148,1379,4,9/25/2017,9/26/2017,9/27/2017,2,7,Shipped
